01M292,International Studies,M46X,2016
19K404,Academy for Young Writers,L22A,2016
19K502,FDNY High School for Fire and Life Safety,K62X,2016
15K429,Digital Arts and Media,K79B,2016
15K429,Business and Technology Institute,K79C,2016
15K448,Brooklyn School for Collaborative Studies,K03R,2016
15K462,Secondary School for Law,K22A,2016
15K463,Secondary School for Journalism,K29A,2016
15K464,College Preparatory,K27A,2016
15K497,Advanced Placement Program,K21A,2016
15K497,International Culinary Institute,K21B,2016
15K519,American Studies,K91A,2016
15K519,Pre-Law Institute,K91B,2016
15K592,Khalil Gibran International Academy,L61A,2016
15K656,Art,K47J,2016
15K656,Instrumental Music,K47K,2016
15K656,Dance,K47L,2016
15K656,Vocal Music,K47M,2016
15K656,Drama,K47R,2016
15K667,Sunset Park High School,L58A,2016
15K684,Millennium Brooklyn,L63A,2016
16K393,Frederick Douglass Academy IV Secondary School,K33R,2016
16K455,Brooklyn STEAM Center,K10A,2016
16K455,Smart Scholars Early College Program,K10E,2016
16K455,Institute for Computer and Technology,K10S,2016
16K455,Zoned,K10Z,2016
16K498,Academy for Social Justice,K49B,2016
16K498,Computer Technology,K49D,2016
16K594,Gotham Professional Arts Academy,L35A,2016
16K688,Brooklyn Academy of Global Finance,L57A,2016
16K765,Nelson Mandela School for Social Justice,K15A,2016
17K122,Pathways in Technology Early College High School,L67A,2016
17K382,Academy for College Preparation and Career Exploration,L21A,2016
17K408,Academy of Hospitality and Tourism,L24A,2016
17K524,International High School at Prospect Heights,K98X,2016
19K409,East New York Family Academy,K45A,2016
17K528,Engineering,K32A,2016
17K528,Biomedical Science,K32B,2016
17K528,Computer Science,K32C,2016
17K528,Brooklyn STEAM Center,K32D,2016
17K531,The School for Human Rights,K04X,2016
17K533,Math/Science Leadership,K01J,2016
17K533,Humanities Institute,K01X,2016
17K537,Arts,K06B,2016
17K537,Media,K06C,2016
17K539,High School for Service & Learning,K30X,2016
17K543,Early College,K14A,2016
17K546,Law Academy – HSPS,K64A,2016
17K546,Medical Academy – HSPS,K64B,2016
17K546,Public Service Academy: Social Action & Leadership,K64C,2016
17K547,Science Exploration Program,K41A,2016
19K422,Spring Creek Community School,K31A,2016
17K548,Performing and Visual Arts,K48A,2016
17K590,Math and Technology,K77A,2016
17K590,Science and Research,K77B,2016
17K600,Health Career Professions,K50A,2016
17K600,Bilingual Haitian Creole Program,K50B,2016
17K600,Dual Language Russian Program,K50C,2016
17K600,Gateway Honors Health Professions,K50J,2016
17K745,Brooklyn Institute for Liberal Arts,L17A,2016
17K751,Academy for Health Careers,L64A,2016
18K563,It Takes A Village Academy,L36A,2016
18K563,Engineering Academy,L36B,2016
18K563,Science Institute,L36C,2016
18K566,Brooklyn Generation School,L32A,2016
18K567,Brooklyn Theatre Arts High School,L33A,2016
18K569,Kurt Hahn Expeditionary Learning School,L37A,2016
18K576,Victory Collegiate High School,L41A,2016
18K589,Arts & Media Preparatory,L31A,2016
18K617,High School for Innovation in Advertising and Media,L48A,2016
18K629,Culinary Arts,L45A,2016
18K629,Cultural Academy College Prep,L45B,2016
19K504,High School for Civil Rights and Law,K63X,2016
19K507,Dance,K61D,2016
19K507,Music,K61M,2016
19K507,Technology,K61R,2016
19K507,Drama/Theater Arts,K61T,2016
19K510,CNA Certified Nursing Assistant Program with Phlebotomy and EKG Technician,K65A,2016
19K510,Medical Science,K65X,2016
19K583,Multicultural High School,L40A,2016
19K615,Transit Industrial Electronics,K69K,2016
19K615,Transit Industrial Electrician,K69L,2016
19K615,Transit Technician Technology,K69M,2016
19K615,Computer Networking,K69N,2016
19K615,Computer Engineering,K69P,2016
19K615,Information Technology,K69R,2016
19K618,Academy of Innovative Technology,L51A,2016
19K639,Brooklyn Lab School,L46A,2016
19K659,Cypress Hills Collegiate Preparatory School,L56A,2016
19K660,Design Technology,K68A,2016
19K660,Medical Careers,K68C,2016
19K660,Beauty Science & Technology,K68J,2016
19K683,Performance,L53A,2016
19K683,Production,L53B,2016
19K764,The Urban Assembly School for Collaborative Healthcare,K19A,2016
20K445,Medical & Health Careers,K28A,2016
20K445,Legal Studies Academy,K28B,2016
20K445,Academy of Hospitality & Tourism,K28C,2016
20K445,Academy of Art & Design,K28D,2016
20K445,Honors Academy,K28H,2016
20K445,Academy of Business and Technology,K28M,2016
20K445,Zoned,K28Z,2016
20K485,Telecommunication Arts and Technology,K59A,2016
20K490,Honors Academy,K17H,2016
20K490,Joffrey Ballet Dance Academy,K17J,2016
20K490,Instrumental Music,K17R,2016
20K490,Vocal Music,K17S,2016
20K490,Zoned,K17Z,2016
20K505,Business Careers/Computer Technology,K16A,2016
20K505,Math/Science Academy,K16C,2016
20K505,Performing Arts,K16D,2016
20K505,Zoned,K16Z,2016
20K609,The Urban Assembly School for Criminal Justice,L62A,2016
21K337,International High School,K38R,2016
21K344,Rachel Carson High School for Coastal Studies,L01R,2016
21K348,High School of Sports Management,K97R,2016
21K410,Veterinary Sciences And Animal Care,K24A,2016
21K410,Virtual Enterprise,K24B,2016
21K410,Institute for Professions in Science,K24J,2016
21K410,Professional Photography,K24L,2016
21K410,Honors Institute for American Studies – Gilder Lehrman,K24M,2016
21K410,Zoned,K24Z,2016
21K468,Kingsborough Early College,L55A,2016
21K525,Communication Arts,K57A,2016
21K525,Bilingual Chinese (Mandarin) Communication Arts,K57B,2016
21K525,Bilingual Spanish Communication Arts,K57C,2016
21K525,Vocal Music,K57J,2016
21K525,Fine and Visual Arts,K57K,2016
21K525,Instrumental Music,K57L,2016
21K525,Studio Theatre,K57P,2016
21K540,College Preparatory International Program,K56A,2016
21K540,Bilingual Chinese (Mandarin) College Preparatory Program,K56B,2016
21K540,Health Careers Exploration Program,K56D,2016
21K540,Computer Science Institute,K56J,2016
21K540,Pre-Med and Health Careers,K56L,2016
21K540,Visual and Media Arts,K56M,2016
21K540,STEM – Robotics/Space Science,K56S,2016
21K540,Theatre Arts and Dance,K56T,2016
21K559,Life Academy High School for Film and Music,L38A,2016
31R064,Gaynor McCown Expeditionary Learning School,R55A,2016
21K572,Expeditionary Learning School for Community Learners,L34A,2016
21K620,Culinary Arts,K67A,2016
21K620,Information Technology,K67E,2016
21K620,Health Career Profession,K67H,2016
21K620,Automotive Technology,K67N,2016
21K620,Construction Technology Academy,K67R,2016
21K690,Instrumental Music for New Students,K90H,2016
21K690,Digital Communications and Media for New Students,K90J,2016
21K690,Brooklyn Studio Secondary School for Current Students,K90K,2016
22K405,Liberal Arts and Science Institute,K26H,2016
22K405,Humanities Institute,K26J,2016
22K405,Medical Science Institute,K26K,2016
22K405,Bilingual Haitian Creole Institute,K26L,2016
22K425,Information Technology,K25B,2016
22K425,Law Institute,K25D,2016
22K425,Zoned,K25Z,2016
22K535,Leon M. Goldstein High School for the Sciences,K76A,2016
22K555,Brooklyn College Academy,K84X,2016
22K611,Origins High School,K05A,2016
23K493,Brooklyn Collegiate: A College Board School,K93X,2016
23K514,Frederick Douglass Academy VII High School,K80X,2016
23K644,Eagle Academy for Young Men II,L65A,2016
23K697,Teachers Preparatory High School for New Students,K20A,2016
23K697,Teachers Preparatory High School for Current Students,K20B,2016
24Q236,International High School for Health Sciences,Q63A,2016
24Q264,Academy of Finance and Enterprise,Q08R,2016
24Q267,High School of Applied Communication,Q07R,2016
24Q293,Civic Leadership Academy,Q76A,2016
24Q296,Pan American International High School,Q03A,2016
24Q299,Bard High School Early College Queens,Q74B,2016
24Q455,Business Institute,Q34A,2016
24Q455,Pre-Engineering & Computer Technology,Q34J,2016
24Q455,Major Art,Q34K,2016
24Q455,Zoned,Q34Z,2016
24Q485,Academy of Information Technology (AoIT),Q23A,2016
24Q485,"Academy of Business, Hospitality & Tourism",Q23B,2016
24Q485,Academy of Arts and Humanities,Q23H,2016
24Q485,Math/Science Institute,Q23J,2016
24Q485,Academy of Allied Health and Athletic Sciences,Q23S,2016
24Q485,Zoned,Q23Z,2016
24Q520,Middle College High School at LaGuardia Community College,Q30J,2016
24Q530,International High School at LaGuardia Community College,Q27J,2016
24Q550,Arts and Business,Q99A,2016
24Q560,Arts and Technology for New Students,Q31J,2016
24Q560,Arts and Technology for Current Students,Q31K,2016
24Q585,Maspeth High School,Q47A,2016
24Q600,Careers in Business,Q68A,2016
24Q600,Graphic Arts,Q68B,2016
24Q600,School of Skilled Building Trades,Q68C,2016
24Q600,Pre-Engineering Electronic Technology,Q68L,2016
24Q600,Exploratory: Introduction to Occupations,Q68M,2016
24Q600,Computer Technology and Information Systems,Q68N,2016
24Q600,Cosmetology,Q68O,2016
24Q610,Aerospace Engineering Technology,Q60A,2016
24Q610,Aviation Maintenance Technology,Q60Q,2016
25Q240,Veritas Academy,Q51A,2016
25Q241,Queens High School for Language Studies,Q62A,2016
25Q252,Queens School of Inquiry,Q77A,2016
25Q263,Flushing International High School,Q25X,2016
25Q281,East-West School of International Studies,Q82A,2016
25Q285,World Journalism Preparatory,Q85A,2016
25Q285,Franklin Center Science and Technology,Q85F,2016
25Q425,Academy for Creative Artists,Q14A,2016
25Q425,Introduction to Agriculture,Q14B,2016
25Q425,Science Technology Engineering and Math (S.T.E.M.) Research Program,Q14H,2016
25Q425,Zoned,Q14Z,2016
25Q460,Thurgood Marshall Law Academy,Q18A,2016
25Q460,Academy of Health Sciences,Q18B,2016
25Q460,Academy of Business Entrepreneurship,Q18C,2016
25Q460,Zoned,Q18Z,2016
25Q525,Intensive Academic Humanities,Q37J,2016
25Q670,College Head-Start,Q70A,2016
26Q315,Business Technology Early College High School,Q58A,2016
26Q415,Mentor Law and Humanities Institute,Q16A,2016
26Q415,School of Journalism and Media Studies,Q16B,2016
26Q415,DaVinci Science/Math Research Institute,Q16J,2016
26Q415,Performing Dance,Q16K,2016
26Q415,Zoned,Q16Z,2016
26Q430,Jacob K. Javits Law Institute,Q20A,2016
26Q430,Math Research and Robotics,Q20H,2016
26Q430,University Scholars,Q20J,2016
26Q430,Science Research Institute,Q20K,2016
26Q430,Zoned,Q20Z,2016
26Q435,Pre-Med/Pre-Nursing Program,Q38K,2016
27Q480,Medical and Fitness Careers,Q10C,2016
27Q480,Business Institute,Q10E,2016
26Q435,Engineering/Robotics and Design Program,Q38L,2016
26Q435,Pre-Law and Leadership Program,Q38M,2016
26Q435,Zoned,Q38Z,2016
26Q495,Digital Art & Design,Q12A,2016
26Q495,Music: Performance & Production,Q12B,2016
26Q495,Environmental Engineering & Technology,Q12C,2016
26Q495,Humanities & Non-Profit Management,Q12D,2016
26Q495,Computer Programming & Web Design,Q12E,2016
26Q495,Sports Medicine & Management,Q12G,2016
26Q495,Zoned,Q12Z,2016
26Q566,Teaching Institute,Q32A,2016
27Q260,Frederick Douglass Academy VI High School,Q75X,2016
27Q262,Channel View School for Research,Q97X,2016
27Q480,Media & Communication Arts Institute,Q10D,2016
27Q302,Gateway to Engineering – Information Technology,Q06B,2016
27Q302,Gateway to Engineering – Pre-Engineering,Q06C,2016
27Q308,Robert H. Goddard High School of Communication,Q02A,2016
27Q309,Academy of Medical Technology: A College Board School,Q11A,2016
27Q314,Epic High School - South,Q66A,2016
27Q323,Scholars' Academy,Q72A,2016
27Q324,Rockaway Park High School for Environmental Sustainability,Q36A,2016
27Q324,The Green Carpentry Program,Q36G,2016
27Q334,Epic High School - North,Q65A,2016
27Q351,Rockaway Collegiate High School,Q48A,2016
27Q400,Aerospace and Technology Academy,Q50A,2016
27Q400,Communication Arts Academy,Q50B,2016
27Q400,Law Scholars Academy,Q50C,2016
27Q400,Culinary Arts Academy,Q50H,2016
27Q475,Ninth Grade Academy,Q35B,2016
27Q475,Criminology and Forensics Institute (CFI),Q35P,2016
27Q475,Zoned,Q35Z,2016
27Q480,Environmental and Science Investigative Institute,Q10A,2016
27Q480,Law and International Studies Institute,Q10B,2016
27Q480,S.T.E.M. Academy,Q10F,2016
27Q480,Art History & Fine Arts,Q10G,2016
27Q480,Zoned,Q10Z,2016
27Q650,Construction Trades & Management,Q83A,2016
27Q650,Architectural Design,Q83B,2016
27Q650,Academy of Engineering,Q83C,2016
28Q167,Metropolitan Expeditionary Learning School,Q49A,2016
28Q284,York Early College Academy,Q43A,2016
28Q310,Queens Collegiate: A College Board School,Q05A,2016
28Q325,Hillside Arts & Letters Academy,Q46A,2016
28Q328,High School for Community Leadership,Q33A,2016
28Q350,Jamaica Gateway to the Sciences,Q26G,2016
28Q440,Carl Sagan Science/Math Honors Academy,Q19J,2016
28Q440,Law & Humanities Institute,Q19M,2016
28Q440,Drama Academy,Q19N,2016
28Q440,Academy of Instrumental and Vocal Music,Q19P,2016
28Q440,Zoned,Q19Z,2016
28Q505,Health Sciences Institute,Q24A,2016
28Q505,Teachers of Tomorrow,Q24B,2016
28Q505,"The Academy of Media, Arts and Music",Q24H,2016
28Q505,Pre-Med Program,Q24J,2016
28Q505,Theatre Arts,Q24L,2016
28Q505,Academy of Public Service and Law,Q24P,2016
28Q505,Biz/Tech,Q24T,2016
28Q505,Zoned,Q24Z,2016
28Q620,Visual Arts,Q67I,2016
28Q620,Information Technologies,Q67K,2016
28Q620,Computer Aided Design (CAD),Q67M,2016
31R047,CSI High School for International Studies,R01R,2016
28Q620,Electrical Installation Technologies,Q67N,2016
28Q620,Automotive Technologies,Q67P,2016
28Q620,Robotics/STEM,Q67S,2016
28Q620,Medical Careers,Q67V,2016
28Q680,Queens Gateway to Health Sciences,Q57A,2016
28Q686,Zoned,Q39Z,2016
28Q687,Queens High School for the Sciences at York College,NO CODE,2016
28Q690,Law Enforcement and Public Safety,Q21A,2016
28Q896,"The Young Women's Leadership School, Queens",Q89A,2016
29Q243,Institute for Health Professions at Cambria Heights,Q59A,2016
29Q248,Queens Preparatory Academy,Q04R,2016
29Q259,Pathways College Preparatory School: A College Board School,Q09R,2016
29Q265,Excelsior Preparatory High School,Q42X,2016
29Q272,Veterinary Science Institute,Q45A,2016
29Q272,Carver Research Institute,Q45C,2016
29Q283,Preparatory Academy for Writers,Q84A,2016
29Q313,Benjamin Franklin High School for Finance & Information Technology,Q73A,2016
29Q326,Cambria Heights Academy,Q44A,2016
29Q327,Eagle Academy for Young Men III,Q92A,2016
29Q492,Science Research,Q55A,2016
29Q498,Institute of the Performing & Media Arts,Q53A,2016
29Q498,Institute of Visual Arts,Q53J,2016
30Q258,Energy Tech High School,Q61A,2016
30Q286,"The Young Women's Leadership School, Astoria",Q56A,2016
30Q301,Academy for Careers in Television and Film,Q01A,2016
30Q445,Forensic Science and Law Academy,Q15A,2016
30Q445,Business and Technology Institute,Q15B,2016
30Q445,Arts and Humanities Institute,Q15C,2016
30Q445,Math and Science Academy,Q15J,2016
30Q445,Zoned,Q15Z,2016
30Q450,Culinary Institute,Q29J,2016
30Q450,Academy of Restaurant and Hotel Management,Q29M,2016
30Q450,Sports Medicine & Health Sciences,Q29N,2016
30Q450,Community & Culture,Q29P,2016
30Q450,Broadway Productions,Q29Q,2016
30Q450,Global Languages Academy,Q29R,2016
30Q450,Dual Language Spanish Program,Q29S,2016
30Q450,Zoned,Q29Z,2016
30Q501,Film and Media Arts,Q40F,2016
30Q501,Fine Arts,Q40J,2016
30Q501,Instrumental Music,Q40K,2016
30Q501,Vocal Music,Q40L,2016
30Q501,Dance,Q40M,2016
30Q501,Drama,Q40N,2016
30Q502,Information Technology,Q22A,2016
30Q555,Newcomers High School,Q98A,2016
30Q575,Academy of American Studies,Q71A,2016
30Q575,Intensive Academic Humanities,Q71B,2016
30Q580,International Baccalaureate Program,Q41A,2016
31R080,Comprehensive Academic for New Students,R15J,2016
31R080,Comprehensive Academic for Current Students,R15K,2016
31R440,Future Teachers' Academy,R20A,2016
31R440,Law Institute & AFJROTC,R20C,2016
31R440,Corporate Center for Software Engineering & Virtual Enterprise,R20E,2016
31R440,Institute of Health Sciences,R20F,2016
31R440,Academy of Communication and Media Arts,R20M,2016
31R440,Academy of Fine and Dramatic Arts,R20P,2016
31R440,Math & Science Institute,R20S,2016
31R440,Institute of Forensic Science,R20T,2016
31R440,Zoned,R20Z,2016
31R445,The Gateway Scholars Program,R10A,2016
31R445,Culinary Arts,R10C,2016
31R445,Junior Reserve Officers' Training Corps,R10D,2016
31R445,"Institute of Business Technology, Hospitality & Entrepreneurship",R10K,2016
31R445,"The Academy of Television, Visual and Performing Arts",R10L,2016
31R445,Medical Technology,R10M,2016
31R445,Collegiate Academy Honors Program,R10R,2016
31R445,Zoned,R10Z,2016
31R450,Computer Business Institute,R19A,2016
31R450,Legal Studies & Law Enforcement,R19B,2016
31R450,International Baccalaureate/Scholarship Honors Program,R19C,2016
31R450,Journalism Institute,R19D,2016
31R450,Naval Junior Reserve Officers' Training Corps,R19E,2016
31R450,Practical Nursing/Nursing Assistant/Medical Technology,R19F,2016
31R450,Performing Arts,R19G,2016
31R450,School for International Services,R19H,2016
31R450,Visual Arts,R19J,2016
31R450,Zoned,R19Z,2016
31R455,Marine Corps Junior Reserve Officers' Training Corps,R30B,2016
31R455,Classics Institute,R30C,2016
31R455,Science Institute,R30S,2016
31R455,Zoned,R30Z,2016
31R460,Academy of Finance,R17A,2016
31R460,Air Force Junior Reserve Officers' Training Corps,R17C,2016
31R460,Law & Politics Institute,R17D,2016
31R460,Scholars’ Academy,R17F,2016
31R460,Music,R17G,2016
31R460,Visual Arts,R17H,2016
31R460,Theater,R17J,2016
31R460,Zoned,R17Z,2016
31R600,Electrical Engineering and Installation Program,R60A,2016
31R600,Software Engineering,R60B,2016
31R600,CISCO Networking Academy,R60H,2016
31R600,Graphic Design,R60I,2016
31R600,Architectural Drafting,R60K,2016
31R600,Automotive Technology,R60P,2016
31R600,Construction/Carpentry,R60R,2016
31R605,Engineering,NO CODE,2016
32K168,Mathematics & Humanities,L68A,2016
32K403,Academy for Environmental Leadership,L23A,2016
32K545,Public Service,K73A,2016
32K549,Humanities and Interdisciplinary,K54A,2016
32K552,Urban Planning and Design,K52A,2016
32K554,"Pre-Med, Pre-Teaching, Pre-Engineering",K55C,2016
32K556,Bushwick Leaders High School for Academic Excellence,K36A,2016
