01M292,International Studies,M46X
01M448,University Neighborhood High School,M35A
01M448,Bilingual Mandarin,M35B
01M448,University Neighborhood Early College,M35C
01M450,East Side Community,M58A
01M509,Marta Valle High School,M27A
01M539,"Science, Technology and Math Institute",M29A
01M696,Early College,M51A
02M047,English/American Sign Language Dual Language Environment,M54A
02M288,Food and Finance High School,M34X
02M294,Essex Street Academy,M37X
02M296,High School of Hospitality Management,M36X
02M298,PACE High School,M38X
02M300,Urban Assembly School of Design and Construction,M44X
02M303,The Facing History School,M02R
02M305,The Urban Assembly Academy of Government and Law,M65R
02M308,Lower Manhattan Arts Academy,M05R
02M316,The Urban Assembly School of Business for Young Women,M63R
02M374,Fine & Visual Arts,M66A
02M437,Hudson High School of Learning Technologies,A18A
02M438,International High School at Union Square,Y46A
18K629,Cultural Academy for the Arts,L45A
02M374,Performing Arts,M66B
02M374,International Baccalaureate Program,M66I
02M376,NYC iSchool,M52A
02M392,Manhattan Business Academy,A12A
02M393,The Business of Sports School,A14A
02M399,High School for Language and Diplomacy,A11A
02M400,Environmental Studies,M41C
02M400,Honors Academy,M41D
02M407,Institute for Collaborative Education,M82A
02M408,Musical Theatre,M81H
02M408,Drama,M81J
02M439,Manhattan Village Academy,M94A
02M449,College Preparatory,M95A
02M408,Vocal Music,M81K
02M408,Dance,M81N
02M411,Baruch College,M87A
02M412,College Prep,M74A
02M413,School of the Future,M83A
02M414,NYC Museum School,M85A
02M416,Eleanor Roosevelt High School,M21A
02M418,Millennium High School,M25A
02M419,Landmark High School,M91A
02M420,Medical Science & Research,M70A
02M420,Medical Technology and College Preparatory,M70B
02M422,Quest to Learn,A25A
02M425,Leadership and Public Service,M76A
02M427,Manhattan Academy for Arts & Language,A22A
02M432,Murray Hill Academy,A19A
02M459,Humanities and Interdisciplinary,M93A
02M489,Economics and Finance,M79A
02M500,Unity Center for Urban Technologies,M84A
02M507,UA Gateway,A23A
02M519,Musical Theatre,M42J
02M519,Vocal Music,M42K
02M519,Dance,M42L
02M519,Drama,M42N
02M519,Instrumental Music,M42P
02M520,The Ninth Grade Academy,M50B
02M520,Syracuse University Project Advance Academy,M50C
02M529,"International Marketing, Computer Applications, Foreign Trade and Virtual Enterprise",M45A
02M531,Theatre Arts,M20X
02M533,Pharmacy Technician,A33A
02M533,Dental Assist,A33B
02M534,Harvest Collegiate High School,A53A
02M542,Bilingual Spanish Information Technology and Computer Science,M57B
02M542,Bilingual Spanish Pre-Engineering,M57C
02M542,Dual Language Spanish Pre-Engineering,M57D
02M542,Dual Language Spanish Information Technology and Computer Science,M57E
02M543,New Design High School,M53A
02M545,High School for Dual Language and Asian Studies,M59A
02M546,Academy for Software Engineering (AFSE),A54A
02M551,Urban Assembly New York Harbor School,K51A
02M580,Teaching Academy,M23A
02M580,Liberal Arts Academy,M23B
02M600,"Fashion Design, Related Arts & Business Fields",M68A
02M605,Humanities Preparatory Academy,M99A
02M615,Chelsea Technical Academy/Cisco,M67B
02M615,SoHo Communication Arts Academy,M67E
02M630,Architectural Design,M60N
02M630,Commercial Art and Design,M60P
02M630,Film/Video Production,M60Q
02M655,Life Sciences for New Students,M40A
02M655,Life Sciences for Current Students,M40B
03M299,"High School for Arts, Imagination and Inquiry",M11R
03M307,The Urban Assembly School for Media Studies,M22X
03M402,The Urban Assembly School for Green Careers,A13A
03M403,The Global Learning Collaborative,A17A
05M362,Columbia Secondary School,A15A
05M367,Academy for Social Action: A College Board School,M01A
05M369,Urban Assembly School for the Performing Arts,M04A
03M415,Drama,M26A
03M415,Dance,M26D
03M415,Visual Arts,M26J
03M415,Instrumental Music,M26M
03M415,Vocal Music,M26R
05M499,Frederick Douglass Academy,M75A
18K633,High School for Medical Professions,L49A
03M415,Wadleigh Secondary,M26W
03M417,Frank McCourt High School,A21A
03M479,The Beacon School,M71A
03M492,"Law, Advocacy and Community Justice High School",M14A
03M494,Arts & Technology,M12A
03M541,Manhattan/Hunter Science High School,M55A
03M859,"Voice, Instrument, and Composition",A85A
03M860,Frederick Douglass Academy II for New Students,M39A
03M860,Frederick Douglass Academy II for Continuing Students,M39B
04M372,Esperanza Preparatory Academy,A37A
04M409,Coalition School for Social Change,M90A
04M435,Science & Mathematics Research,M16J
04M435,Bilingual Spanish Science & Mathematics,M16K
04M495,Park East High School,M17J
04M555,Central Park East,M86A
04M610,Young Womenâs Leadership School,M96A
04M680,The Heritage School,M97A
05M304,Mott Hall High School,M49X
05M670,International Baccalaureate Middle Years Program,M47A
06M293,City College Academy of the Arts,M06A
06M346,Community Health Academy of the Heights,M07A
06M348,Washington Heights Expeditionary Learning School,M88A
06M423,High School for Excellence and Innovation,A24A
06M462,International Business,M32A
06M463,Media and Communications Institute,M30A
06M467,Law and Public Service,M31A
06M468,Health Careers & Sciences,M33A
06M540,Academic Professions,M19B
06M540,The Academy of the Humanities,M19C
06M540,The Academy of Engineering,M19J
06M540,The Academy of Medicine,M19K
06M552,Bilingual Spanish Science & Mathematics,M62A
07X221,South Bronx Preparatory: A College Board School,X11X
07X223,Dual Language Spanish Program,Y72A
07X223,The Laboratory School of Finance and Technology,Y72B
07X334,International Community High School,Y23A
10X374,Knowledge and Power Preparatory Academy International High School,Y32A
07X427,Social Action,X47A
07X473,Mott Haven Village Preparatory High School,X44X
07X495,Humanities,X96A
07X495,"STEM (Science, Technology, Engineering and Mathematics)",X96B
07X500,Hostos-Lincoln Academy of Science,X14J
07X520,Humanities,X70A
07X520,Art as Visual Language,X70J
07X522,Building Construction and Technology,Y51A
07X522,Architecture and Design,Y51B
07X527,Bronx Leadership Academy II High School,Y49A
07X547,"Visual Arts, Drama, Dance and Music",X49B
07X548,Urban Assembly School for Careers in Sports,X31A
07X551,Bronx Academy of Letters,X27A
07X600,NATEF Automotive Technology,X69C
07X600,Bilingual Spanish NATEF Automotive Technology,X69D
07X600,Automotive Management,X69P
07X670,Health Opportunities High School,X71A
08X269,The Urban Assembly Bronx Studio School for Writers and Artists,Y28A
08X282,Womenâs Academy of Excellence,Y01T
08X293,Renaissance High School of Musical Theater & Technology,X98A
08X305,Pablo Neruda Academy for Architecture and World Studies,X97A
08X312,Millennium Art Academy,X72A
08X332,Holcombe L. Rucker School of Community Research,Y22A
08X367,"Archimedes Academy for Math, Science and Technology",Y37A
08X376,Antonia Pantoja Preparatory Academy: A College Board School,Y34A
08X405,Academy for Computer Technology,X16A
08X405,Anne Hutchinson Academy,X16B
08X405,Zoned,X16Z
08X432,Bronx Bridges High School,Y47A
08X452,Bronx Guild,X32A
08X519,The Felisa RincÃ³n de Gautier Institute for Law and Public Policy,X65R
08X530,Banana Kelly High School,X94A
08X558,Westchester Square Academy,Y58A
08X558,Westchester Square Academy Honors Program,Y58B
08X559,School for Tourism and Hospitality,Y59A
08X561,The Bronx Compass High School,Y61A
09X227,Bronx Collegiate Academy,X58X
09X231,The Eagle Academy for Young Men,X99X
09X241,The Urban Assembly School for Applied Math and Science,Y29A
09X250,Eximius College Preparatory Academy: A College Board School,X03R
09X252,Mott Hall Bronx High School,X04R
09X260,Bronx Center for Science and Mathematics,X05R
09X263,Validus Preparatory Academy: An Expeditionary Learning School,X07R
09X276,Leadership Institute,X06R
09X297,Morris Academy for Collaborative Studies,X81X
09X324,Bronx Early College Academy,Y36A
09X327,Comprehensive Model School Project (CMSP),Y27A
09X329,DreamYard Preparatory School,Y21A
09X365,National Academy Foundation Media Communications,Y31B
10X433,Humanities & Interdisciplinary,X34A
09X365,National Academy Foundation Institute for Computer Technology,Y31C
09X365,National Academy Foundation Computer Networking,Y31D
09X403,Bronx International High School,X36A
09X404,School for Excellence,X46A
09X412,Bronx High School of Business,X55A
09X413,Medical and Health Sciences,X56A
09X505,"Bronx School for Law, Government and Justice for New Students",X95A
09X505,"Bronx School for Law, Government and Justice for Current Students",X95B
09X517,Frederick Douglass Academy III Secondary School,X63X
09X525,Bronx Leadership Academy,X73A
09X543,Violin and Dance,X41A
09X564,Claremont International High School,Y64A
10X141,RKA Humanities,X80A
10X213,Bronx Engineering & Technology Academy (BETA),X61X
10X225,Theatre Arts Production Company School,X20R
10X237,"The Marie Curie High School for Nursing, Medicine, & Allied Health Professions",X62X
10X243,West Bronx Academy for the Future,X59X
10X268,Kingsbridge International High School,X86R
10X284,Bronx School of Law and Finance,X28A
10X342,International School for Liberal Arts,Y24A
10X368,Information and Network Technology Academy,X78A
10X434,College and University Transitional Seminar,X42A
10X437,Fordham High School for the Arts,X51A
10X438,Business and Technology,X52A
10X439,Bronx High School for Law and Community Service,X53A
10X440,Health Professions,X10A
10X440,Business Enterprise,X10E
10X440,Macy Honors Gifted program in the Sciences and Humanities,X10J
10X442,Concert Band/Piano,X33A
10X442,Chorus,X33B
10X442,Strings,X33M
10X477,International Studies,X43A
10X477,International Academy,X43B
11X508,Bronxdale High School,Y53A
10X524,Digital Media/Recording Entertainment Technology,Y56A
10X546,Theatre Design and Technology,X38A
10X546,Performance and Production,X38B
10X549,Discovery High School,X39A
10X565,Building Operations and Technology,Y65A
11X249,Bronx Health Sciences High School,X88X
11X253,Bronx High School for Writing & Communication Arts,X76X
11X265,Bronx Lab School,X64X
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,X02R
11X275,High School of Computers and Technology,X01X
11X288,Collegiate Institute for Math and Science,X29J
11X290,Bronx Academy of Health Careers,X22A
11X299,Science & Technology,X17B
11X418,Visual Art,X35A
11X418,Graphic Design,X35B
11X455,Law and Legal Studies/Law Enforcement Academy,X25B
11X455,Computer Technology,X25C
11X455,Culinary Arts,X25D
11X455,Multimedia Communication and Production,X25E
11X455,Air Force Junior ROTC,X25F
11X455,Pre-Engineering and Applied Mathematics,X25H
11X455,Zoned,X25Z
11X509,High School of Language and Innovation,Y52A
11X513,New World High School,X87R
11X514,The Bronxwood Preparatory Academy,X85R
11X542,Pelham Preparatory Academy,X45A
11X544,Arts Lab Studio Creative Writing & Performing Arts,X48A
11X544,"Arts Lab-Studio II Visual, Audio & Media Arts",X48B
11X545,Bronx Aerospace High School,X30A
12X242,Mott Hall V High School,Y45A
12X248,The Metropolitan High School,X77R
12X251,Explorations Academy,X08R
12X267,Bronx Latin,Y35A
12X271,East Bronx Academy for the Future,X83X
12X278,Peace and Diversity Academy,X84X
12X372,Urban Assembly School for Wildlife Conservation,Y38A
12X388,Pan American International High School at Monroe,Y26A
12X478,The Cinema School,Y42A
12X479,Bronx Career and College Preparatory High School,Y43A
12X511,Bronx Envision,Y54A
12X521,The Metropolitan Soundview High School,Y55A
12X682,Fannie Lou Hamer Freedom High School,X91A
12X684,Academy For Excellence,X93A
12X684,Dance,X93P
12X692,Monroe Academy of Visual Design,X75A
13K265,Visual Arts,K42A
13K265,Vocal Music,K42B
13K265,Dance,K42C
13K265,Drama,K42D
13K265,Instrumental Music,K42E
13K350,The Urban Assembly School of Music and Art,L02R
13K412,"Brooklyn Community High School of Communications, Arts and Media",L25A
13K419,Science Skills Center,K78A
13K419,Gateway Honors,K78B
13K419,Project Lead the Way,K78C
13K419,Humanities and the Arts,K78D
13K439,Brooklyn International High School,K53A
13K483,Urban Assembly School for Law and Justice,K08X
13K499,Law and Leadership Institute,K85A
13K499,Science and Health Institute,K85D
13K527,The Urban Assembly Institute of Math and Science for Young Women,L54A
13K595,Technology,K95A
13K595,Health Professions,K95B
13K605,Multimedia Internet Technology,K70C
13K605,Culinary Arts,K70D
13K605,Electrical Installation and Practice,K70E
13K605,Computer Information Systems and Repair,K70I
13K670,Humanities,K71B
13K670,Media Communication,K71E
13K670,Pre-Engineering,K71J
13K670,Pre-Medicine,K71K
13K674,"City Polytechnic High School of Engineering, Architecture and Technology",L59A
14K071,Visual Art and Design,K11A
14K071,Instrumental Music,K11B
14K071,Dance,K11C
14K071,Juan Morel Campos Secondary School,K11X
14K322,Foundations Academy,K18R
14K454,Green School: An Academy for Environmental Careers,L27A
14K474,Medical Professions,K87A
14K474,Gateway: Mathematics and Science Institute,K87G
14K474,Instrumental Music,K87H
14K474,Fine Art,K87I
14K477,Legal Studies,K86A
14K477,Computer Forensics Program,K86B
14K478,Computer Science/Networking,K88A
14K478,Business & Finance,K88B
14K478,Gateway: Mathematics and Science Institute for Pre-College Education,K88C
14K488,Brooklyn Preparatory High School,K07X
14K558,Architecture and Design,K09X
14K561,Williamsburg Preparatory School,K39X
14K586,Lyons Community School,L39A
14K610,Automotive Service Center Specialist,K60J
14K610,"Automotive Business Technology, Computer Repair & Electronics",K60L
14K610,Engineering,K60R
14K610,Mechanical Engineering,K60S
14K614,The Young Womenâs Leadership School of Brooklyn,L66A
14K632,Frances Perkins Academy,L47A
14K685,El Puente Academy for Peace and Justice,K75A
15K423,Brooklyn Frontiers High School,L69A
15K429,Brooklyn School for Global Studies,K79A
15K448,Brooklyn Secondary School for Collaborative Studies,K03R
15K462,Secondary School for Law,K22A
15K463,Secondary School for Journalism,K29A
15K464,College Preparatory,K27A
15K497,Honors Institute,K21A
15K497,International Culinary Institute,K21B
15K519,American Studies,K91A
15K519,Pre-Law Institute,K91B
15K592,Khalil Gibran International Academy,L61A
15K656,Art,K47J
15K656,Instrumental Music,K47K
15K656,Dance,K47L
15K656,Vocal Music,K47M
17K537,Media,K06C
17K539,High School for Service & Learning,K30X
15K656,Drama,K47R
15K667,Sunset Park High School,L58A
15K684,Millennium Brooklyn,L63A
16K393,Frederick Douglass Academy IV Secondary School,K33R
16K455,Smart Scholars Early College Program,K10E
16K455,Institute for Computer and Technology,K10S
16K455,Zoned,K10Z
16K498,Academy for Social Justice,K49B
16K498,Computer Technology,K49D
16K594,Gotham Professional Arts Academy,L35A
16K688,Brooklyn Academy of Global Finance,L57A
17K122,Pathways in Technology Early College High School,L67A
17K382,Academy for College Preparation and Career Exploration,L21A
17K408,Academy of Hospitality and Tourism,L24A
17K524,International High School at Prospect Heights,K98X
17K528,High School for Global Citizenship,K32A
17K528,College Preparatory,K32P
17K531,The School for Human Rights,K04X
17K533,Math/Science Leadership,K01J
17K533,Law and Leadership,K01X
17K537,Arts,K06B
18K617,High School for Innovation in Advertising and Media,L48A
17K543,Early College,K14A
17K546,Law Academy â HSPS,K64A
17K546,Medical Academy â HSPS,K64B
17K546,Public Service Academy: Social Action & Leadership,K64C
17K547,Science Exploration Program,K41A
17K548,Performing and Visual Arts,K48A
17K590,Math and Technology,K77A
17K590,Science and Research,K77B
17K600,Health Career Professions,K50A
17K600,Bilingual Haitian Creole Program,K50B
17K600,Dual Language Russian Program,K50C
17K600,Gateway Honors Health Professions,K50J
17K745,Brooklyn Institute for Liberal Arts,L17A
17K751,Academy for Health Careers,L64A
18K563,It Takes a Village Academy,L36A
18K566,Brooklyn Generation School,L32A
18K567,Brooklyn Theatre Arts High School,L33A
18K569,Kurt Hahn Expeditionary Learning School,L37A
18K576,Victory Collegiate High School,L41A
18K589,Arts & Media Preparatory,L31A
18K637,Academy for Conservation and the Environment,L44A
18K642,Urban Action Academy,L50A
19K404,Academy for Young Writers,L22A
19K409,East New York Family Academy,K45A
19K502,FDNY High School for Fire and Life Safety,K62X
19K504,High School for Civil Rights,K63X
19K507,Dance,K61D
19K507,Music,K61M
19K507,Liberal Arts and Arts Technology,K61T
19K510,CNA Certified Nursing Assitant Program with Phlebotomy and EKG Techician,K65A
19K510,Medical Science,K65X
19K583,Multicultural High School,L40A
19K615,Transit Electronics Technology and Networking,K69K
19K615,Transit Industrial Electrician,K69L
19K615,Transit Technician Technology,K69M
19K615,Computer Networking,K69N
19K615,Computer Engineering,K69P
19K615,Information Technology,K69R
19K618,Academy of Innovative Technology,L51A
19K639,Brooklyn Lab School,L46A
19K659,Cypress Hills Collegiate Preparatory School,L56A
19K660,Design Technology,K68A
19K660,Medical Careers,K68C
19K660,Beauty Science & Technology,K68J
19K683,"School for Classics: An Academy of Thinkers, Writers and Performers",L53A
20K445,Medical & Health Careers,K28A
20K445,Legal Studies Academy,K28B
20K445,Academy of Hospitality & Tourism,K28C
20K445,Academy of Art & Design,K28D
20K445,Honors Academy,K28H
20K445,Academy of Business and Technology,K28M
20K445,New Utrecht Dual Language and Asian Studies Chinese (Mandarin),K28N
20K445,Zoned,K28Z
20K485,Telecommunication Arts and Technology,K59A
20K490,Honors Academy,K17H
20K490,Joffrey Ballet Dance Academy,K17J
20K490,Instrumental Music,K17R
20K490,Vocal Music,K17S
20K490,Zoned,K17Z
20K505,Business Careers/Computer Technology,K16A
20K505,Math/Science Academy,K16C
20K505,Performing Arts,K16D
20K505,Zoned,K16Z
20K609,The Urban Assembly School for Criminal Justice,L62A
21K337,International High School,K38R
21K344,Rachel Carson High School for Coastal Studies,L01R
21K348,High School of Sports Management,K97R
21K410,Veterinary Sciences And Animal Care,K24A
21K410,Virtual Enterprise,K24B
21K410,Institute for Professions in Science,K24J
21K410,Professional Photography,K24L
21K410,Honors Institute for American Studies - Gilder Lehrman,K24M
21K410,Zoned,K24Z
21K468,Kingsborough Early College,L55A
21K525,Communication Arts,K57A
21K525,Bilingual Chinese (Mandarin) Communication Arts,K57B
21K525,Bilingual Spanish Communication Arts,K57C
21K525,Vocal Music,K57J
21K525,Fine and Visual Arts,K57K
21K620,Information Technology,K67E
25Q285,World Journalism Preparatory,Q85A
21K525,Instrumental Music,K57L
21K525,Studio Theatre,K57P
21K540,College Preparatory International Program,K56A
21K540,Bilingual Chinese (Mandarin) College Preparatory Program,K56B
