01M292,International Studies,M46X
21K540,Health Careers Exploration Program,K56D
21K540,Computer Science Institute,K56J
21K540,Pre-Med and Health Careers,K56L
21K540,Visual and Media Arts,K56M
21K540,STEM â Robotics/Space Science,K56S
21K540,Theatre Arts and Dance,K56T
21K559,Life Academy High School for Film and Music,L38A
21K572,Expeditionary Learning School for Community Learners,L34A
21K620,Culinary Arts,K67A
21K620,Health Career Profession,K67H
21K620,Air Conditioning and Refrigeration,K67M
21K620,Automotive Technology,K67N
21K620,Gateway Honors Academy,K67Q
21K620,Construction Technology Academy,K67R
21K690,Instrumental Music for New Students,K90H
21K690,Digital Communications and Media for New Students,K90J
21K690,Brooklyn Studio Secondary School for Current Students,K90K
22K405,Liberal Arts and Science Institute,K26H
22K405,Humanities Institute,K26J
22K405,Medical Science Institute,K26K
22K405,Bilingual Haitian Creole Institute,K26L
22K425,Information Technology,K25B
22K425,Law Institute,K25D
22K425,Zoned,K25Z
22K535,Leon M. Goldstein High School for the Sciences,K76A
22K555,Brooklyn College Academy,K84X
23K493,Brooklyn Collegiate: A College Board School,K93X
23K514,Frederick Douglass Academy VII High School,K80X
23K644,Eagle Academy for Young Men II,L65A
23K697,Teachers Preparatory High School for New Students,K20A
23K697,Teachers Preparatory High School for Current Students,K20B
24Q264,Academy of Finance and Enterprise,Q08R
24Q267,High School of Applied Communication,Q07R
24Q293,Civic Leadership Academy,Q76A
24Q296,Pan American International High School,Q03A
24Q299,Bard High School Early College Queens,Q74B
24Q455,Business Institute,Q34A
24Q455,Pre-Engineering & Computer Technology,Q34J
24Q455,Major Art,Q34K
24Q455,Zoned,Q34Z
24Q485,Academy of Information Technology (AoIT),Q23A
24Q485,"Academy of Business, Hospitality & Tourism",Q23B
24Q485,Academy of Arts and Humanities,Q23H
24Q485,Math/Science Institute,Q23J
24Q485,Academy of Allied Health and Athletic Sciences,Q23S
24Q485,Zoned,Q23Z
24Q520,Middle College High School at LaGuardia Community College,Q30J
24Q530,International High School at LaGuardia Community College,Q27J
24Q550,Arts and Business,Q99A
24Q560,Arts and Technology for New Students,Q31J
24Q560,Arts and Technology for Current Students,Q31K
24Q585,Maspeth High School,Q47A
24Q600,Careers in Business,Q68A
24Q600,Graphic Arts,Q68B
24Q600,School of Skilled Building Trades,Q68C
24Q600,Pre-Engineering Electronic Technology,Q68L
24Q600,Exploratory: Introduction to Occupations,Q68M
24Q600,Computer Technology and Information Systems,Q68N
24Q600,Cosmetology Careers/Salon Management,Q68O
24Q610,Aerospace Engineering Technology,Q60A
24Q610,Aviation Maintenance Technology,Q60Q
25Q252,Queens School of Inquiry,Q77A
25Q263,Flushing International High School,Q25X
25Q281,East-West School of International Studies,Q82A
25Q285,Franklin Center Science and Technology,Q85F
25Q425,Center for Writing,Q14A
25Q425,Introduction to Agriculture,Q14B
25Q425,Science???? Technology???? Engineering and Math (S.T.E.M.) Research Program,Q14H
25Q425,Zoned,Q14Z
25Q460,Thurgood Marshall Law Academy,Q18A
25Q460,Academy of Health Sciences,Q18B
25Q460,Academy of Business Entrepreneurship,Q18C
25Q460,Zoned,Q18Z
25Q525,Intensive Academic Humanities,Q37J
25Q670,Community Service and Learning,Q70A
26Q415,Mentor Law and Humanities Institute,Q16A
26Q415,School of Journalism and Media Studies,Q16B
26Q415,DaVinci Science/Math Research Institute,Q16J
26Q415,Performing Dance,Q16K
26Q415,Zoned,Q16Z
26Q430,Jacob K. Javits Law Institute,Q20A
26Q430,University Scholars,Q20J
26Q430,Math and Science Research,Q20K
26Q430,Zoned,Q20Z
26Q435,Pre-Med Program,Q38K
26Q435,Engineering-Robotics Program,Q38L
26Q435,Law and Forensics Program,Q38M
26Q435,Computer Technology Program,Q38N
26Q435,Zoned,Q38Z
26Q495,Digital Art & Design,Q12A
27Q400,Culinary Arts Academy,Q50H
27Q400,Medical/Technology Academy,Q50J
26Q495,Music: Performance & Production,Q12B
26Q495,Environmental Engineering & Technology,Q12C
26Q495,Humanities & Non-Profit Management,Q12D
26Q495,Computer Programming & Web Design,Q12E
26Q495,International & Cultural Relations,Q12F
27Q475,Choices Academy,Q35B
26Q495,Sports Medicine & Management,Q12G
26Q495,Zoned,Q12Z
26Q566,Teaching Institute,Q32A
27Q260,Frederick Douglass Academy VI High School,Q75X
27Q262,Channel View School for Research,Q97X
27Q302,"Queens High School for Information, Research and Technology",Q06A
27Q302,Gateway to Engineering â Information Technology,Q06B
27Q302,Gateway to Engineering â Pre-Engineering,Q06C
27Q308,Robert H. Goddard High School of Communication,Q02A
27Q309,Academy of Medical Technology: A College Board School,Q11A
27Q323,Scholars' Academy,Q72A
27Q324,Rockaway Park High School for Environmental Sustainability,Q36A
27Q324,The Green Carpentry Program,Q36G
27Q351,Rockaway Collegiate High School,Q48A
27Q400,Aerospace and Technology Academy,Q50A
27Q400,Communication Arts Academy,Q50B
27Q400,Business and Law Scholars Academy,Q50C
27Q475,Criminology and Forensics Institute (CFI),Q35P
27Q475,Zoned,Q35Z
27Q480,Environmental and Science Research Institute,Q10A
27Q480,Law and International Studies Institute,Q10B
27Q480,Health Careers,Q10C
27Q480,Media & Communication Arts Institute,Q10D
27Q480,Business Institute,Q10E
27Q480,STEM Engineering Academy,Q10F
27Q480,Art History & Fine Arts,Q10G
27Q480,Zoned,Q10Z
27Q650,Construction Trades & Management,Q83A
27Q650,Architectural Design,Q83B
27Q650,Academy of Engineering,Q83C
28Q167,Metropolitan Expeditionary Learning School,Q49A
28Q284,York Early College Academy,Q43A
28Q310,Queens Collegiate: A College Board School,Q05A
28Q325,Hillside Arts & Letters Academy,Q46A
28Q328,High School for Community Leadership,Q33A
28Q350,Jamaica Gateway to the Sciences,Q26G
29Q492,Science Research,Q55A
28Q440,Carl Sagan Science/Math Honors Academy,Q19J
28Q440,Law & Humanities Institute,Q19M
28Q440,Drama Academy,Q19N
28Q440,Academy of Instrumental Music/Performing Arts,Q19P
28Q440,Zoned,Q19Z
28Q505,Health Sciences Institute,Q24A
28Q505,Teachers of Tomorrow,Q24B
28Q505,"The Academy of Media, Arts and Music",Q24H
28Q505,Pre-Med Program,Q24J
28Q505,Theatre Arts,Q24L
28Q505,Academy of Public Service and Law,Q24P
31R080,Comprehensive Academic for New Students,R15J
28Q505,Biz/Tech,Q24T
28Q505,Zoned,Q24Z
28Q620,Commercial Art/Graphic Communications/Web Design,Q67I
28Q620,Information Technologies,Q67K
28Q620,CAD/Mechanical Technology,Q67M
28Q620,Electrical Installation Technologies,Q67N
28Q620,Automotive Technologies,Q67P
28Q620,Robotics/STEM,Q67S
28Q620,Medical-Pharmaceutical,Q67V
28Q680,Queens Gateway to Health Sciences,Q57A
28Q686,Zoned,Q39Z
28Q690,Law Enforcement and Public Safety,Q21A
28Q896,"The Young Women's Leadership School, Queens",Q89A
29Q248,Queens Preparatory Academy,Q04R
29Q259,"Pathways College Preparatory School, A College Board School",Q09R
29Q265,Excelsior Preparatory High School,Q42X
29Q272,Veterinary Science Institute,Q45A
29Q272,Carver Research Institute,Q45C
29Q283,Preparatory Academy for Writers,Q84A
29Q326,Cambria Heights Academy,Q44A
29Q327,Eagle Academy for Young Men III,Q92A
29Q498,Institute of the Performing & Media Arts,Q53A
29Q498,Institute of Visual Arts,Q53J
30Q286,"The Young Women's Leadership School, Astoria",Q56A
30Q301,Academy for Careers in Television and Film,Q01A
30Q445,Forensic Science and Law Institute,Q15A
30Q445,Math and Science Institute,Q15J
30Q445,Zoned,Q15Z
30Q450,West Queens Center for the Humanities and the Sciences,Q29H
30Q450,Culinary Institute,Q29J
30Q450,Opera Institute,Q29K
30Q450,Orchestra Academy,Q29L
30Q450,Zoned,Q29Z
30Q501,Film and Media Arts,Q40F
31R080,Comprehensive Academic for Current Students,R15K
31R440,Future Teachers Academy,R20A
30Q501,Fine Arts,Q40J
30Q501,Instrumental Music,Q40K
30Q501,Vocal Music,Q40L
30Q501,Dance,Q40M
30Q501,Drama,Q40N
30Q502,Information Technology,Q22A
30Q555,Newcomers High School,Q98A
30Q575,Academy of American Studies,Q71A
30Q575,Intensive Academic Humanities,Q71B
30Q580,International Baccalaureate Program,Q41A
31R047,CSI High School for International Studies,R01R
31R064,Gaynor McCown Expeditionary Learning School,R55A
31R440,"Law, History & Human Rights Institute",R20C
31R440,Corporate Center for Business and Technology,R20E
31R440,Institute of Health Sciences,R20F
31R440,Academy of Communication and Media Arts,R20M
31R440,Academy of Fine and Dramatic Arts,R20P
31R440,Math & Science Institute,R20S
31R440,Institute of Forensic Science and Criminology,R20T
31R440,Zoned,R20Z
31R445,The Gateway Scholars Program,R10A
31R445,Culinary Arts,R10C
31R445,Junior Reserve Officers' Training Corps,R10D
31R445,"Institute of Business Technology, Hospitality & Entrepreneurship",R10K
31R445,"The Academy of Television, Visual and Performing Arts",R10L
31R445,Medical Technology,R10M
31R445,Collegiate Academy Honors Program,R10R
31R445,Academy for Careers in Education and Public Service,R10S
31R445,Zoned,R10Z
31R450,Computer Business Institute,R19A
31R450,Legal Studies & Law Enforcement,R19B
31R450,International Baccalaureate/Scholarship Honors Program,R19C
31R450,Journalism Institute,R19D
31R450,Naval Junior Reserve Officers' Training Corps,R19E
31R450,Practical Nursing/Nursing Assistant/Medical Technology,R19F
31R450,Performing Arts,R19G
31R450,School for International Services,R19H
31R450,Visual Arts,R19J
31R450,Zoned,R19Z
31R455,Marine Corps Junior Reserve Officers' Training Corps,R30B
31R455,Classics Institute,R30C
31R455,Science Institute,R30S
31R455,Zoned,R30Z
31R460,Academy of Finance,R17A
31R460,Air Force Junior Reserve Officers' Training Corps,R17C
31R460,Law & Politics Institute,R17D
31R460,Scholarsâ Academy,R17F
31R460,Music,R17G
31R460,Visual Arts,R17H
31R460,Theater,R17J
31R460,Zoned,R17Z
31R600,Electrical Engineering and Installation Program,R60A
31R600,Information Technologies,R60H
31R600,Commercial Art/Graphic Design,R60I
31R600,CAD/Mechanical Technology,R60K
31R600,Automotive Service Center Specialist,R60P
31R600,Construction Trades and Management,R60R
32K168,Mathematics & Humanities,L68A
32K403,Academy for Environmental Leadership,L23A
32K545,Public Service,K73A
32K549,Humanities and Interdisciplinary,K54A
32K552,Urban Planning and Design,K52A
32K554,"Pre-Med, Pre-Teaching, Pre-Engineering",K55C
32K556,Bushwick Leaders High School for Academic Excellence,K36A
02M139,Building Arts & Historic Preservation,M18A
02M135,The Urban Assembly School for Emergency Management,M28A
05M157,The Urban Assembly School for Global Commerce,M48A
10X264,Bronx Academy for Software Engineering (BASE),X18A
10X351,Bronx Collaborative High School,X19A
08X349,Bronx River High School,X24A
07X259,"HERO High (Health, Education, and Research Occupations High School)",X37A
08X320,Pelham Lab High School,X26A
08X348,Schuylerville Preparatory High School,X57A
10X353,World View High School,X89A
22K611,Origins High School,K05A
30Q258,Energy Tech High School,Q61A
29Q243,Institute for Health Professions at Cambria Heights,Q59A
24Q236,International High School for Health Sciences,Q63A
25Q241,Queens High School for Language Studies,Q62A
25Q240,Veritas Academy,Q51A
10X445,The Bronx High School of Science,
03M485,Fine Art,
03M485,Dance,
03M485,Instrumental Music,
03M485,Vocal Music,
03M485,Drama,
03M485,Technical Theatre,
31R605,Engineering,
02M475,Stuyvesant,
05M692,Pre-Engineering,
10X696,High School of American Studies at Lehman College,
13K430,Science Engineering,
14K449,Brooklyn Latin,
28Q687,Queens High School for the Sciences at York College,
08X305,Pablo Neruda Academy,X97A
02M260,M.S. 260 Clinton School Writers & Artists,M64A
02M280,Manhattan Early College School for Advertising,M73A
02M282,Urban Assembly Maker Academy,M61A
02M422,Quest to Learn Upper School,A25A
02M408,Classical Vocal Music,M81K
08X282,Womens Academy of Excellence,Y01T
07X547,Drama,X49H
02M475,Stuyvesant,NO CODE
03M485,Dance,NO CODE
03M485,Drama,NO CODE
03M485,Fine Art,NO CODE
03M485,Instrumental Music,NO CODE
03M485,Technical Theatre,NO CODE
03M485,Vocal Music,NO CODE
03M494,Digital Media,M12B
04M610,Young Womens Leadership School,M96A
07X547,Dance,X49C
05M499,Frederick Douglass Academy for the Humanities (FDAH),M75B
07X600,Graphic Arts,X69E
05M499,"Science, Technology, Engineering, and Mathematics (STEM)",M75C
05M692,Pre-Engineering,NO CODE
06M211,Inwood Early College for Health and Information Technologies,A16A
06M462,International Business to The College Academy,M32A
07X547,Music,X49D
07X495,"STEM (Science, Technology, Engineering and Mathematics)",X69B
07X547,Visual Art,X49E
08X519,W.E.B. Du Bois Writing Institute,X65A
08X519,The Felisa Rincón de Gautier Institute for Law and Public Policy,X65R
09X350,New Directions Secondary School,X13A
10X225,Dance,X20A
10X225,Drama,X20B
10X445,The Bronx High School of Science,NO CODE
10X225,Visual Arts & Technology,X20C
10X440,Humanities and the Arts,X10L
10X439,Law Enforcement Academy,X53B
10X696,High School of American Studies at Lehman College,NO CODE
10X439,Community Service Academy,X53C
10X440,Macy Honors Communities,X10J
10X440,Medical Professions,X10A
10X440,Newcomers'-Global Community,X10H
10X440,STEM,X10K
12X550,High School of World Cultures,X09X
13K430,Science Engineering,NO CODE
14K449,Brooklyn Latin,NO CODE
14K454,Early College Initiative,L27B
14K454,Transitional Bilingual,L27C
14K478,Music Major,K88D
14K614,The Young Womens Leadership School of Brooklyn,L66A
16K765,Nelson Mandela School for  Social Justice,K15A
17K533,Humanities and Interdisciplinary,K01X
17K546,Law Academy  HSPS,K64A
17K546,Medical Academy  HSPS,K64B
18K629,Culinary Arts,L45A
18K629,Cultural Academy College Prep,L45B
19K422,Spring Creek Community School,K31A
19K510,CNA Certified Nursing Assistant Program with Phlebotomy and EKG Technician,K65A
19K683,Performance,L53A
19K683,Production,L53B
19K764,The Urban Assembly School for Collaborative Healthcare,K19A
21K410,Honors Institute for American Studies  Gilder Lehrman,K24M
21K540,STEM  Robotics/Space Science,K56S
24Q600,Cosmetology,Q68O
27Q400,Law Scholars Academy,Q50C
25Q425,Science Technology Engineering and Math (S.T.E.M.) Research Program,Q14H
25Q425,Academy for Creative Artists,Q14A
25Q670,College Head-Start,Q70A
26Q315,Business Technology Early College High School,Q58A
26Q430,Science Research Institute,Q20B
26Q430,Math Research and Robotics,Q20C
27Q302,Gateway to Engineering  Information Technology,Q06B
27Q302,Gateway to Engineering  Pre-Engineering,Q06C
27Q314,Epic High School - South,Q66A
27Q334,Epic High School - North,Q65A
27Q475,Ninth Grade Academy,Q35B
27Q480,S.T.E.M. Engineering Academy,Q10F
28Q620,Visual Arts,Q67I
28Q620,Computer Aided Design (CAD),Q67M
28Q620,Medical Careers,Q67V
28Q687,Queens High School for the Sciences at York College,NO CODE
29Q259,Pathways College Preparatory School: A College Board School,Q09R
29Q313,Benjamin Franklin High School for Finance & Information Technology,Q73A
30Q450,Academy of Restaurant and Hotel Management,Q29M
30Q450,Sports Medicine & Health Careers,Q29N
30Q450,Community & Culture,Q29P
30Q450,Broadway Productions,Q29Q
30Q450,Global Languages Academy,Q29R
31R460,Scholars Academy,R17F
31R600,CISCO Networking Academy,R60H
31R600,Architectural Drafting,R60K
31R600,Automotive Technology,R60P
31R600,Construction/Carpentry,R60R
31R605,Engineering,NO CODE
02M374,Capstone Scholars,M66I
02M425,Business and Entrepreneurship,M76B
02M520,The Blazer Early College Preparatory Academy,M50C
02M529,"Int'l Marketing, Computer Applications, Foreign Trade & Virtual Enterprise",M45A
02M533,Dental Assistant,A33B
02M551,Marine Science,K51A
02M551,Marine Technology,K51B
07X547,Visual Art,X49D
04M610,Young Women’s Leadership School,M96A
05M148,Eagle Academy for Young Men of Harlem,Y41A
07X547,Drama,X49E
05M499,Frederick Douglass Academy for the Humanities (FDAH),M75A
05M499,"Science, Technology, Engineering, and Mathematics (STEM)",M75B
05M670,Social Change and Community Service,M47A
06M211,Inwood Early College for Health & Information Technologies,A16A
06M462,The College Academy,M32A
06M540,Dual Language Spanish Program,M19L
07X547,Dance,X49B
07X547,Music,X49C
08X282,Women’s Academy of Excellence,Y01T
09X412,Bilingual Education,X55B
09X568,"Young Womens Leadership School, Bronx",Y73A
10X225,Jazz Band/Piano,X20B
10X225,Chorus,X20C
10X225,Dance,X20R
10X225,Drama,X20S
10X225,Visual Arts & Technology,X20T
10X237,"Marie Curie High School for Nursing, Medicine, & Allied Health Professions",X62X
10X353,Spanish Transitional Bilingual,X89B
10X433,Pre-Teaching and Virtual Enterprise,X34A
10X439,Law Enforcement Academy,X53A
10X439,Community Service Academy,X53B
11X270,Academy for Scholarship and Entrepreneurship,X02R
11X545,Dual Language Spanish Program,X30B
13K419,Early College Pharmacology,K78F
13K419,Computer Technology,K78G
13K605,Brooklyn STEAM Center,K70H
14K071,Theater Arts,K11E
14K610,Law Enforcement Academy,K60T
14K614,The Young Women’s Leadership School of Brooklyn,L66A
14K632,Academy of Arts and Media,L47B
15K429,Global Arts Institute,K79A
15K429,Digital Arts and Media,K79B
15K429,Business and Technology Institute,K79C
15K448,Brooklyn School for Collaborative Studies,K03R
15K497,Advanced Placement Program,K21A
16K455,Brooklyn STEAM Center,K10A
16K765,Nelson Mandela School for Social Justice,K15A
17K528,Engineering,K32A
17K528,Biomedical Science,K32B
17K528,Computer Science,K32C
17K528,Brooklyn STEAM Center,K32D
17K533,Humanities Institute,K01X
17K546,Law Academy – HSPS,K64A
17K546,Medical Academy – HSPS,K64B
18K563,Engineering Academy,L36B
18K563,Science Institute,L36C
19K504,High School for Civil Rights and Law,K63X
19K507,Technology,K61R
19K507,Drama/Theater Arts,K61T
19K615,Transit Industrial Electronics,K69K
21K410,Honors Institute for American Studies – Gilder Lehrman,K24M
21K540,STEM – Robotics/Space Science,K56S
26Q430,Math Research and Robotics,Q20H
26Q430,Science Research Institute,Q20K
26Q435,Pre-Med/Pre-Nursing Program,Q38K
27Q480,Medical and Fitness Careers,Q10C
26Q435,Engineering/Robotics and Design Program,Q38L
26Q435,Pre-Law and Leadership Program,Q38M
27Q302,Gateway to Engineering – Information Technology,Q06B
27Q302,Gateway to Engineering – Pre-Engineering,Q06C
27Q480,Environmental and Science Investigative Institute,Q10A
27Q480,S.T.E.M. Academy,Q10F
28Q440,Academy of Instrumental and Vocal Music,Q19P
30Q445,Forensic Science and Law Academy,Q15A
30Q445,Business and Technology Institute,Q15B
30Q445,Arts and Humanities Institute,Q15C
30Q445,Math and Science Academy,Q15J
30Q450,Sports Medicine & Health Sciences,Q29N
30Q450,Dual Language Spanish Program,Q29S
31R440,Future Teachers' Academy,R20A
31R440,Law Institute & AFJROTC,R20C
31R440,Corporate Center for Software Engineering & Virtual Enterprise,R20E
31R440,Institute of Forensic Science,R20T
31R460,Scholars’ Academy,R17F
31R600,Software Engineering,R60B
31R600,Graphic Design,R60I
