01M292,2013,38781,9835
01M292,2014,28920,11990
01M292,2015,25962,7927
01M292,2016,18811,4387
01M292,2017,19407,2969
01M448,2013,44271,8217
01M448,2014,41205,6718
01M448,2015,44919,6124
01M448,2016,50339,5124
01M448,2017,58366,4765
01M450,2013,54350,5264
01M450,2014,57886,5413
01M450,2015,61469,4061
01M450,2016,61027,4795
01M450,2017,62962,4006
01M458,2013,20783,11637
01M458,2014,17985,13853
01M458,2015,18904,10652
01M458,2016,16237,15859
01M458,2017,17000,12380
01M509,2013,46912,11843
01M509,2014,49670,14459
01M509,2015,44493,13475
01M509,2016,35557,8736
01M509,2017,24602,6524
01M515,2013,76796,10178
01M515,2014,78073,11517
01M515,2015,72900,13596
01M515,2016,71159,17500
01M515,2017,72262,14988
01M539,2013,87248,5436
01M539,2014,94541,5073
01M539,2015,99237,5045
01M539,2016,100780,6470
01M539,2017,95052,4737
01M650,2013,25449,9773
01M650,2014,24714,10746
01M650,2015,23742,11016
01M650,2016,23726,12223
01M650,2017,22208,13755
01M696,2013,91489,5795
01M696,2014,87165,4118
01M696,2015,87432,3807
01M696,2016,83565,5106
01M696,2017,84287,4899
01M839,2017,0,4
02M047,2013,27018,3841
02M047,2014,25790,3949
02M047,2015,24988,3391
02M047,2016,26891,3660
02M047,2017,24852,4025
02M135,2014,17902,1797
02M135,2015,28198,3728
02M135,2016,34512,7145
02M135,2017,40938,8414
02M139,2014,12900,1241
02M139,2015,28379,3829
02M139,2016,40078,6136
02M139,2017,52075,8140
02M260,2016,14600,746
02M260,2017,31151,1104
02M280,2015,15179,1021
02M280,2016,28273,2355
02M280,2017,40130,3667
02M282,2015,15650,1603
02M282,2016,28593,3977
02M282,2017,41512,5119
02M288,2013,61028,9266
02M288,2014,63371,8688
02M288,2015,62088,8069
02M288,2016,59541,7329
02M288,2017,57123,6635
02M294,2013,50626,7297
02M294,2014,52834,8046
02M294,2015,52098,8289
02M294,2016,48831,7311
02M294,2017,47501,6970
02M296,2013,54446,10044
02M296,2014,58177,12454
02M296,2015,58839,10654
02M296,2016,54520,10758
02M296,2017,50561,11306
02M298,2013,64457,5233
02M298,2014,64253,5249
02M298,2015,65854,5155
02M298,2016,70316,7528
02M298,2017,70627,10472
02M300,2013,55991,9121
02M300,2014,56031,12946
02M300,2015,57149,11689
02M300,2016,52684,11560
02M300,2017,50007,10600
02M303,2013,54346,12346
02M303,2014,54629,12590
02M303,2015,53884,11014
02M303,2016,53084,11816
02M303,2017,55135,12237
02M305,2013,43178,6811
02M305,2014,45463,7265
02M305,2015,46249,7572
02M305,2016,45014,7552
02M305,2017,41732,7831
02M308,2013,48923,7638
02M308,2014,51501,7548
02M308,2015,56562,6498
02M308,2016,50518,6775
02M308,2017,48586,6862
02M313,2013,25863,10506
02M313,2014,27906,10074
02M313,2015,27658,11981
02M313,2016,26692,12224
02M313,2017,27254,11373
02M316,2013,56341,10766
02M316,2014,54622,12483
02M316,2015,53178,13397
02M316,2016,44970,11805
02M316,2017,36113,7249
02M374,2013,70453,12742
02M374,2014,75218,12931
02M374,2015,76669,11959
02M374,2016,71640,13061
02M374,2017,71714,13428
02M376,2013,67079,5772
02M376,2014,66824,4459
02M376,2015,69467,4430
02M376,2016,70251,5488
02M376,2017,67319,5133
02M392,2013,55134,10163
02M392,2014,57576,11279
02M392,2015,62433,10496
02M392,2016,58118,9558
02M392,2017,59124,9209
02M393,2013,52292,9715
02M393,2014,56228,10489
02M393,2015,61240,11096
02M393,2016,60762,11808
02M393,2017,60420,11184
02M394,2013,37593,2858
02M394,2014,34562,2608
02M394,2015,34595,2451
02M394,2016,39699,2679
02M394,2017,45642,3385
02M399,2013,45319,9252
02M399,2014,48350,9047
02M399,2015,61908,9297
02M399,2016,60261,11911
02M399,2017,52849,11633
02M400,2013,194584,22085
02M400,2014,191925,22443
02M400,2015,191493,23513
02M400,2016,174733,28428
02M400,2017,166376,28852
02M407,2013,42793,3418
02M407,2014,40557,3295
02M407,2015,43035,3878
02M407,2016,42908,3755
02M407,2017,39844,3338
02M408,2013,64926,5224
02M408,2014,62763,4311
02M408,2015,69765,4101
02M408,2016,69115,4615
02M408,2017,67275,5078
02M411,2013,69490,1710
02M411,2014,70466,1911
02M411,2015,73286,1879
02M411,2016,69950,2283
02M411,2017,69101,2527
02M412,2013,87993,6062
02M412,2014,92940,5563
02M412,2015,92737,5752
02M412,2016,82333,4590
02M412,2017,81426,4925
02M413,2013,67112,4427
02M413,2014,69128,4945
02M413,2015,70573,4446
02M413,2016,72990,4427
02M413,2017,74061,4876
02M414,2013,73567,4495
02M414,2014,72361,4179
02M414,2015,75608,4111
02M414,2016,69487,4487
02M414,2017,68534,4557
02M416,2013,80946,3369
02M416,2014,85270,2705
02M416,2015,87691,3208
02M416,2016,86048,3481
02M416,2017,84685,3861
02M418,2013,102544,4354
02M418,2014,99128,3501
02M418,2015,107007,3963
02M418,2016,101047,4347
02M418,2017,103064,4069
02M419,2013,51838,12471
02M419,2014,49729,12942
02M419,2015,46890,10347
02M419,2016,46471,11850
02M419,2017,46814,11266
02M420,2013,252831,23017
02M420,2014,252052,24888
02M420,2015,255694,23536
02M420,2016,250123,21499
02M420,2017,262949,22529
02M422,2013,14391,1020
02M422,2014,26700,2941
02M422,2015,39159,4849
02M422,2016,50905,6594
02M422,2017,51415,7344
02M425,2013,82030,20691
02M425,2014,89996,22342
02M425,2015,89344,23600
02M425,2016,86705,20231
02M425,2017,77950,15838
02M427,2013,35923,6823
02M427,2014,42158,9239
02M427,2015,44242,7745
02M427,2016,42295,5885
02M427,2017,41357,7001
02M429,2013,19314,7935
02M429,2014,7424,3048
02M432,2013,37926,9046
02M432,2014,40559,9937
02M432,2015,36625,8407
02M432,2016,36821,9773
02M432,2017,38350,11872
02M437,2013,51033,6264
02M437,2014,64739,11385
02M437,2015,66017,13903
02M437,2016,65358,16059
02M437,2017,60406,15845
02M438,2013,38227,4250
02M438,2014,49337,6616
02M438,2015,47307,9339
02M438,2016,48107,7366
02M438,2017,48772,7410
02M439,2013,66192,1694
02M439,2014,66061,1832
02M439,2015,68129,1158
02M439,2016,71320,1610
02M439,2017,69080,1396
02M449,2013,59119,10797
02M449,2014,64838,11479
02M449,2015,69312,10197
02M449,2016,65086,8537
02M449,2017,63444,9230
02M459,2013,48123,3882
02M459,2014,49974,4104
02M459,2015,49928,5355
02M459,2016,49472,5726
02M459,2017,47568,6095
02M460,2013,66526,26128
02M460,2014,32350,13263
02M473,2013,16922,12909
02M473,2014,13774,12814
02M473,2015,13302,8432
02M473,2016,9998,9934
02M473,2017,10383,9050
02M475,2013,519305,19015
02M475,2014,526933,18650
02M475,2015,533802,19329
02M475,2016,523585,17972
02M475,2017,530460,16597
02M489,2013,105811,15042
02M489,2014,110357,13535
02M489,2015,117581,14947
02M489,2016,107558,12677
02M489,2017,107045,14961
02M500,2013,31909,7821
02M500,2014,34567,6635
02M500,2015,40367,6337
02M500,2016,37589,8160
02M500,2017,34401,6816
02M507,2013,37014,3247
02M507,2014,53601,5620
02M507,2015,71158,8243
02M507,2016,65832,10084
02M507,2017,65713,8262
02M519,2013,77707,5447
02M519,2014,82908,7877
02M519,2015,78798,5609
02M519,2016,76615,5949
02M519,2017,73105,5698
02M520,2013,222328,64344
02M520,2014,160919,74678
02M520,2015,110279,41095
02M520,2016,73103,16604
02M520,2017,51262,10204
02M529,2013,89689,24889
02M529,2014,89327,25627
02M529,2015,89147,22342
02M529,2016,84490,19414
02M529,2017,79002,20474
02M531,2013,34437,2254
02M531,2014,36013,2435
02M531,2015,38265,2958
02M531,2016,37848,2913
02M531,2017,36378,3412
02M533,2013,18140,1651
02M533,2014,32294,3524
02M533,2015,48086,4945
02M533,2016,59750,8608
02M533,2017,57938,7692
02M534,2013,19471,1131
02M534,2014,35606,2998
02M534,2015,50612,5088
02M534,2016,66347,8764
02M534,2017,63101,11249
02M542,2013,81283,7706
02M542,2014,81638,8255
02M542,2015,81420,7061
02M542,2016,77206,6534
02M542,2017,77041,7036
02M543,2013,58009,12137
02M543,2014,60122,11240
02M543,2015,60993,10960
02M543,2016,57003,10371
02M543,2017,56167,9046
02M544,2013,36855,19392
02M544,2014,29165,15710
02M544,2015,25253,17000
02M544,2016,27812,16372
02M544,2017,25535,16895
02M545,2013,63125,1287
02M545,2014,66139,1303
02M545,2015,68255,1237
02M545,2016,67324,1380
02M545,2017,63194,1065
02M546,2013,19563,1202
02M546,2014,36663,3005
02M546,2015,53738,4351
02M546,2016,64539,9596
02M546,2017,65614,7141
02M550,2013,52927,7956
02M550,2014,52692,6611
02M550,2015,60604,8522
02M550,2016,61238,8232
02M550,2017,60135,9237
02M551,2013,62156,7715
02M551,2014,63763,7815
02M551,2015,66281,7143
02M551,2016,60453,8034
02M551,2017,65499,6782
02M560,2013,56942,34204
02M560,2014,70303,29430
02M560,2015,61330,37574
02M560,2016,41561,43601
02M560,2017,42728,47274
02M565,2013,25603,345
02M565,2014,25967,780
02M565,2015,25859,1442
02M565,2016,20955,5121
02M565,2017,23599,3369
02M570,2013,25913,6813
02M570,2014,27905,8061
02M570,2015,27252,7394
02M570,2016,26138,12303
02M570,2017,25933,12122
02M575,2013,75681,21929
02M575,2014,67688,24704
02M575,2015,79671,28458
02M575,2016,80806,26863
02M575,2017,81858,26233
02M580,2013,80716,12635
02M580,2014,78329,17300
02M580,2015,78346,13487
02M580,2016,72218,11846
02M580,2017,73266,11130
02M586,2013,8563,2006
02M586,2014,9083,2199
02M586,2015,8410,2011
02M586,2016,6764,2644
02M586,2017,7785,2883
02M600,2013,249901,22443
02M600,2014,260463,22453
02M600,2015,276461,18551
02M600,2016,268548,24326
02M600,2017,245662,23260
02M605,2013,28092,4887
02M605,2014,28366,5038
02M605,2015,28920,4760
02M605,2016,28426,5148
02M605,2017,28967,4664
02M615,2013,61471,8572
02M615,2014,62868,9163
02M615,2015,63466,8360
02M615,2016,60858,8642
02M615,2017,58140,9808
02M620,2013,54350,18479
02M625,2013,135250,56611
02M625,2014,74607,35061
02M625,2015,33313,16857
02M630,2013,199013,23210
02M630,2014,211644,22086
02M630,2015,221926,21798
02M630,2016,211424,24949
02M630,2017,207029,22980
02M655,2013,81742,15673
02M655,2014,87283,16418
02M655,2015,82903,17622
02M655,2016,68490,17900
02M655,2017,69273,17806
03M076,2013,0,4
03M256,2014,0,1
03M283,2013,28003,8803
03M283,2014,14825,5184
03M299,2013,58283,11921
03M299,2014,58096,12673
03M299,2015,58754,12036
03M299,2016,55132,13330
03M299,2017,56528,11926
03M307,2013,49627,9320
03M307,2014,52257,9666
03M307,2015,56616,10675
03M307,2016,53566,10803
03M307,2017,53600,10228
03M333,2016,0,76
03M402,2013,48740,12608
03M402,2014,49774,10882
03M402,2015,50007,9502
03M402,2016,44922,9127
03M402,2017,41901,7857
03M403,2013,60261,9633
03M403,2014,68602,7507
03M403,2015,70156,10309
03M403,2016,60516,11551
03M403,2017,58585,9647
03M404,2013,17716,11242
03M404,2014,17010,11155
03M404,2015,17579,11338
03M404,2016,17001,10478
03M404,2017,17859,8060
03M415,2013,55870,13295
03M415,2014,61518,14164
03M415,2015,50749,14127
03M415,2016,39662,11209
03M415,2017,32393,7573
03M417,2013,44576,2768
03M417,2014,56576,4186
03M417,2015,60823,4019
03M417,2016,56471,5206
03M417,2017,59563,4660
03M479,2013,198373,9004
03M479,2014,201453,9794
03M479,2015,208193,7792
03M479,2016,208029,8284
03M479,2017,202601,7499
03M485,2013,417362,21557
03M485,2014,426979,21006
03M485,2015,421276,20134
03M485,2016,421278,23283
03M485,2017,415691,20871
03M492,2013,73370,13163
03M492,2014,70537,14645
03M492,2015,71078,13003
03M492,2016,66621,13235
03M492,2017,65559,12491
03M494,2013,78697,17366
03M494,2014,76861,17744
03M494,2015,74410,22584
03M494,2016,72719,17868
03M494,2017,71312,15617
03M505,2013,47173,29028
03M505,2014,45651,28609
03M505,2015,42834,31740
03M505,2016,39440,31408
03M505,2017,37459,23520
03M541,2013,71362,2391
03M541,2014,73695,2260
03M541,2015,73847,1795
03M541,2016,70575,1714
03M541,2017,70711,2012
03M859,2014,8626,327
03M859,2015,15595,652
03M859,2016,23257,1001
03M859,2017,28652,1562
03M860,2013,39058,7278
03M860,2014,41683,8664
03M860,2015,42435,10895
03M860,2016,39762,11050
03M860,2017,41933,9126
04M372,2013,11844,1184
04M372,2014,21800,2697
04M372,2015,34520,5935
04M372,2016,46689,6534
04M372,2017,51022,8066
04M409,2013,40348,14120
04M409,2014,39358,10469
04M409,2015,36919,9507
04M409,2016,30308,6827
04M409,2017,21468,4178
04M435,2013,243797,18862
04M435,2014,241047,20452
04M435,2015,250171,17812
04M435,2016,246115,18336
04M435,2017,242340,17467
04M495,2013,55661,7206
04M495,2014,60871,6143
04M495,2015,63206,5673
04M495,2016,61560,4676
04M495,2017,62707,4382
04M555,2013,70305,4524
04M555,2014,72589,5275
04M555,2015,72982,4435
04M555,2016,72406,4333
04M555,2017,74148,4124
04M610,2013,44834,2177
04M610,2014,46923,2470
04M610,2015,51555,2826
04M610,2016,51364,3675
04M610,2017,49316,3416
04M635,2013,11937,2780
04M680,2013,45547,7923
04M680,2014,46310,9187
04M680,2015,43700,9130
04M680,2016,43844,8805
04M680,2017,44160,6083
05M148,2017,12725,1644
05M157,2014,11604,1679
05M157,2015,24152,2954
05M157,2016,29218,3727
05M157,2017,33443,6136
05M285,2013,21940,10393
05M285,2014,20214,13271
05M285,2015,18823,12719
05M285,2016,19191,14350
05M285,2017,18841,14926
05M304,2013,59954,8423
05M304,2014,60251,8990
05M304,2015,61570,9328
05M304,2016,56714,8985
05M304,2017,46553,11394
05M362,2013,43208,2053
05M362,2014,60707,3366
05M362,2015,59785,2719
05M362,2016,58671,3219
05M362,2017,59579,3959
05M367,2013,35199,13566
05M367,2014,28513,12419
05M367,2015,23768,9777
05M367,2016,20909,6658
05M367,2017,15228,5022
05M369,2013,46314,10144
05M369,2014,45250,11666
05M369,2015,47366,11084
05M369,2016,43642,11079
05M369,2017,42564,10124
05M469,2013,21647,7017
05M469,2014,12507,3433
05M469,2015,5681,2661
05M469,2016,4377,981
05M499,2013,163659,19738
05M499,2014,169588,21915
05M499,2015,166194,20353
05M499,2016,159710,21983
05M499,2017,162140,20599
05M670,2013,58889,4793
05M670,2014,62237,4814
05M670,2015,60693,4968
05M670,2016,57941,5006
05M670,2017,55089,5687
05M685,2013,53857,18058
05M685,2014,29154,11412
05M685,2015,12641,4169
05M685,2016,2968,1223
05M692,2013,67357,4097
05M692,2014,71066,3447
05M692,2015,75263,2818
05M692,2016,74419,3213
05M692,2017,72243,2977
06M052,2014,0,2
06M211,2015,13868,1222
06M211,2016,30102,2318
06M211,2017,41316,4010
06M293,2013,52395,3754
06M293,2014,54049,3082
06M293,2015,54088,3249
06M293,2016,51403,5344
06M293,2017,52374,3420
06M346,2013,45332,9602
06M346,2014,49420,9411
06M346,2015,49921,11589
06M346,2016,49276,12240
06M346,2017,49402,13159
06M348,2013,54036,6124
06M348,2014,53863,8725
06M348,2015,53236,9023
06M348,2016,53078,10444
06M348,2017,54491,10053
06M423,2013,23139,11432
06M423,2014,23602,9177
06M423,2015,23370,11201
06M423,2016,23261,10778
06M423,2017,21630,11118
06M457,2013,21395,5628
06M457,2014,17990,5422
06M457,2015,16089,6411
06M457,2016,14540,4961
06M457,2017,13510,4858
06M462,2013,80251,12515
06M462,2014,74883,12630
06M462,2015,69247,12067
06M462,2016,65236,11744
06M462,2017,61116,10615
06M463,2013,67497,16853
06M463,2014,69616,15650
06M463,2015,64784,13662
06M463,2016,59166,8033
06M463,2017,57088,6140
06M467,2013,94046,14890
06M467,2014,94540,14933
06M467,2015,95591,13521
06M467,2016,84682,12995
06M467,2017,82645,11227
06M468,2013,90448,15840
06M468,2014,87680,14179
06M468,2015,84558,14103
06M468,2016,71924,10565
06M468,2017,64293,9635
06M540,2013,187833,23852
06M540,2014,189317,30356
06M540,2015,191108,30982
06M540,2016,195750,31624
06M540,2017,187109,34640
06M552,2013,71076,8312
06M552,2014,71664,7889
06M552,2015,76491,7209
06M552,2016,73813,6705
06M552,2017,74065,6086
07X221,2013,49400,6689
07X221,2014,50580,6883
07X221,2015,53108,6156
07X221,2016,53355,5233
07X221,2017,55612,4547
07X223,2014,16177,1398
07X223,2015,35212,2407
07X223,2016,47008,4008
07X223,2017,57733,6233
07X259,2014,17878,2961
07X259,2015,32444,6075
07X259,2016,47587,7690
07X259,2017,60418,12066
07X321,2013,10262,7146
07X321,2014,9166,8078
07X321,2015,8247,7093
07X321,2016,11961,10631
07X334,2013,55755,11518
07X334,2014,56948,11953
07X334,2015,61688,12282
07X334,2016,63964,9016
07X334,2017,59323,7606
07X379,2013,17503,8912
07X379,2014,18355,8509
07X379,2015,17485,11914
07X379,2016,15671,13205
07X379,2017,16305,12088
07X381,2013,16478,8698
07X381,2014,17080,10141
07X381,2015,16527,8924
07X381,2016,16675,10149
07X381,2017,17037,9666
07X427,2013,41511,9623
07X427,2014,43242,10943
07X427,2015,41053,10706
07X427,2016,41303,10259
07X427,2017,37137,10101
07X456,2013,10560,6878
07X456,2014,11426,8222
07X456,2015,13078,7585
07X456,2016,11875,7518
07X456,2017,8009,6981
07X473,2013,48154,9429
07X473,2014,47998,9139
07X473,2015,47587,12776
07X473,2016,46332,12913
07X473,2017,47660,13669
07X495,2013,69262,7006
07X495,2014,70320,6339
07X495,2015,75743,5932
07X495,2016,73382,5527
07X495,2017,70977,5055
07X500,2013,47252,5506
07X500,2014,51458,4467
07X500,2015,52515,4923
07X500,2016,50430,4694
07X500,2017,52113,5045
07X520,2013,30584,8364
07X520,2014,22879,7258
07X520,2015,19697,5111
07X520,2016,14272,2337
07X522,2013,38096,10014
07X522,2014,56555,12778
07X522,2015,75525,17278
07X522,2016,74134,18318
07X522,2017,67908,20995
07X527,2013,68622,13110
07X527,2014,70193,13589
07X527,2015,70132,12033
07X527,2016,67890,12341
07X527,2017,66790,12566
07X547,2013,57487,11890
07X547,2014,60215,14912
07X547,2015,62980,14836
07X547,2016,50978,14649
07X547,2017,46788,14412
07X548,2013,68348,16139
07X548,2014,76501,16075
07X548,2015,77119,19135
07X548,2016,72856,20100
07X548,2017,67011,19810
07X551,2013,50726,7293
07X551,2014,47898,8936
07X551,2015,48477,9896
07X551,2016,47783,9974
07X551,2017,46415,11658
07X557,2013,18574,7150
07X557,2014,22311,11261
07X557,2015,24746,12979
07X557,2016,24215,11394
07X557,2017,22148,11615
07X600,2013,64716,14476
07X600,2014,49779,11949
07X600,2015,51752,10601
07X600,2016,55527,11521
07X600,2017,59876,11170
07X655,2013,42791,22924
07X655,2014,21443,13735
07X670,2013,75277,15831
07X670,2014,75150,18432
07X670,2015,72595,19263
07X670,2016,70155,19598
07X670,2017,56568,17390
08X123,2015,1,0
08X269,2013,39666,7687
08X269,2014,42658,7404
08X269,2015,47298,7467
08X269,2016,47995,7332
08X269,2017,46920,8753
08X282,2013,50757,14965
08X282,2014,47133,12244
08X282,2015,45345,12298
08X282,2016,40855,11906
08X282,2017,37575,12550
08X293,2013,62051,11967
08X293,2014,59714,13671
08X293,2015,61636,12526
08X293,2016,59650,13175
08X293,2017,58788,12726
08X295,2013,36112,11651
08X295,2014,20074,5564
08X305,2013,44084,8976
08X305,2014,43523,9633
08X305,2015,42604,7985
08X305,2016,42217,7846
08X312,2013,67841,10715
08X312,2014,66922,11273
08X312,2015,68112,11529
08X312,2016,61388,12635
08X312,2017,58317,10707
08X320,2014,14173,1500
08X320,2015,32235,3457
08X320,2016,47182,7288
08X320,2017,60356,12482
08X332,2013,40561,9416
08X332,2014,34985,6860
08X332,2015,32385,5696
08X332,2016,24996,4999
08X332,2017,19012,4674
08X348,2014,14113,1631
08X348,2015,26329,2927
08X348,2016,40732,5225
08X348,2017,51684,7756
08X349,2014,15214,2471
08X349,2015,29971,4311
08X349,2016,41766,6753
08X349,2017,53869,11366
08X367,2013,41874,6364
08X367,2014,50958,7782
08X367,2015,53578,7535
08X367,2016,53297,12813
08X367,2017,49653,13673
08X376,2013,28230,4566
08X376,2014,32557,6586
08X376,2015,32144,7606
08X376,2016,28910,7647
08X376,2017,29563,7607
08X377,2013,17955,13116
08X377,2014,16093,11812
08X377,2015,14690,7936
08X377,2016,17533,10228
08X377,2017,15539,10193
08X405,2013,349169,102012
08X405,2014,258756,71710
08X405,2015,190473,49327
08X405,2016,126791,32067
08X405,2017,104992,21223
08X408,2013,15100,7163
08X408,2014,17946,8805
08X408,2015,15027,7920
08X408,2016,17398,8659
08X408,2017,16004,10339
08X432,2013,35463,3340
08X432,2014,44828,7858
08X432,2015,45160,9108
08X432,2016,43196,8431
08X432,2017,41700,9692
08X452,2013,37485,11565
08X452,2014,39156,12016
08X452,2015,37508,13020
08X452,2016,38823,11028
08X452,2017,36726,9195
08X507,2013,10582,7424
08X507,2014,9774,8953
08X507,2015,10413,7509
08X507,2016,8703,8045
08X507,2017,6013,6693
08X519,2013,46847,8074
08X519,2014,44256,10120
08X519,2015,39501,10061
08X519,2016,34929,8812
08X519,2017,27712,8813
08X530,2013,49612,18435
08X530,2014,40749,16722
08X530,2015,36766,14635
08X530,2016,26416,8492
08X530,2017,20715,5262
08X537,2013,18367,12335
08X537,2014,17362,13995
08X537,2015,17663,13265
08X537,2016,17479,14032
08X537,2017,15917,15501
08X540,2013,11357,2954
08X558,2013,15848,1962
08X558,2014,36038,5745
08X558,2015,57693,8966
08X558,2016,76810,11886
08X558,2017,83001,12165
08X559,2013,12958,2182
08X559,2014,23128,3880
08X559,2015,33189,6738
08X559,2016,38805,8174
08X559,2017,37105,11220
08X560,2014,202,0
08X561,2013,12432,1864
08X561,2014,25986,5335
08X561,2015,43889,10955
08X561,2016,56429,16506
08X561,2017,59050,13698
08X650,2013,54891,19916
08X650,2014,32563,12565
09X227,2013,44950,9810
09X227,2014,46338,11334
09X227,2015,50186,12479
09X227,2016,50764,10415
09X227,2017,54652,9553
09X231,2013,56474,8036
09X231,2014,55147,8646
09X231,2015,53099,8548
09X231,2016,46873,7559
09X231,2017,44679,6790
09X239,2013,8824,1543
09X241,2013,48930,6565
09X241,2014,49728,6401
09X241,2015,52503,6063
09X241,2016,51671,6470
09X241,2017,50656,8023
09X250,2013,55855,6775
09X250,2014,62287,7719
09X250,2015,67104,8001
09X250,2016,61124,9943
09X250,2017,59675,10204
09X252,2013,50739,8045
09X252,2014,52099,9292
09X252,2015,57403,9452
09X252,2016,55854,10528
09X252,2017,52014,9070
09X260,2013,66858,6039
09X260,2014,68636,6951
09X260,2015,69927,6157
09X260,2016,67861,7078
09X260,2017,66568,6573
09X263,2013,48726,12179
09X263,2014,50433,11198
09X263,2015,52554,9821
09X263,2016,50823,12627
09X263,2017,49294,13117
09X276,2013,27858,8547
09X276,2014,26202,9911
09X276,2015,24444,8204
09X276,2016,21410,5040
09X276,2017,19346,4845
09X297,2013,56996,12953
09X297,2014,58015,15964
09X297,2015,61487,15759
09X297,2016,54821,13310
09X297,2017,50162,9684
09X313,2014,21,7
09X324,2013,40544,6807
09X324,2014,40220,6273
09X324,2015,40012,6626
09X324,2016,39139,6358
09X324,2017,36794,6499
09X327,2013,18486,1566
09X327,2014,34110,3554
09X327,2015,48648,5228
09X327,2016,63000,8768
09X327,2017,59669,8232
09X329,2013,41069,10382
09X329,2014,44469,10773
09X329,2015,45359,11905
09X329,2016,38912,8154
09X329,2017,37959,7502
09X350,2016,7644,3685
09X350,2017,11558,4764
09X365,2013,46611,4286
09X365,2014,45043,4588
09X365,2015,48612,4428
09X365,2016,45909,5403
09X365,2017,44962,5451
09X403,2013,53590,10776
09X403,2014,56823,12116
09X403,2015,57000,10588
09X403,2016,55448,12771
09X403,2017,52714,13381
09X404,2013,47165,14699
09X404,2014,47523,14584
09X404,2015,50982,16680
09X404,2016,45338,17171
09X404,2017,40680,20907
09X412,2013,47822,13426
09X412,2014,46340,12087
09X412,2015,43758,11671
